year,month,source,country,description,dynasty,reference
1139,0,Song Shi,China,sunspot observed,Southern Song,Yau1988
1145,0,Song Shi,China,sunspot observed,Southern Song,Yau1988
1160,0,Song Shi,China,sunspot observed,Southern Song,Yau1988
1171,0,Song Shi,China,sunspot observed,Southern Song,Yau1988
1183,0,Song Shi,China,sunspot observed,Southern Song,Yau1988
1185,0,Song Shi,China,sunspot observed (same year as Igor eclipse R1!),Southern Song,Yau1988
1186,0,Song Shi,China,sunspot observed,Southern Song,Yau1988
1193,0,Song Shi,China,sunspot observed,Southern Song,Yau1988
1200,0,Song Shi,China,sunspot observed,Southern Song,Yau1988
1202,0,Song Shi,China,sunspot observed,Southern Song,Yau1988
1204,0,Song Shi,China,sunspot observed,Southern Song,Yau1988
1205,0,Song Shi,China,sunspot observed,Southern Song,Yau1988
1238,0,Song Shi,China,sunspot observed,Southern Song,Yau1988
1276,0,Song Shi,China,sunspot observed,Southern Song,Yau1988
1370,0,Ming Shi,China,sunspot observed,Ming,Yau1988
1372,0,Ming Shi,China,sunspot observed,Ming,Yau1988
1373,0,Ming Shi,China,sunspot observed,Ming,Yau1988
1374,0,Ming Shi,China,sunspot observed,Ming,Yau1988
1375,0,Ming Shi,China,sunspot observed,Ming,Yau1988
1381,0,Ming Shi,China,sunspot observed,Ming,Yau1988
1382,0,Ming Shi,China,sunspot observed,Ming,Yau1988
1402,0,Ming Shi,China,sunspot observed,Ming,Yau1988
1500,0,Ming Shi,China,sunspot observed,Ming,Yau1988
1511,0,Ming Shi,China,sunspot observed,Ming,Yau1988
1518,0,Ming Shi,China,sunspot observed,Ming,Yau1988
1520,0,Ming Shi,China,sunspot observed,Ming,Yau1988
1521,0,Ming Shi,China,sunspot observed,Ming,Yau1988
1532,5,Ming Shi,China,sunspot observed,Ming,Yau1988
1603,0,Ming Shi,China,sunspot observed,Ming,Yau1988
1604,0,Ming Shi,China,sunspot observed,Ming,Yau1988
807,0,Nihon Koki,Japan,sunspot observed,Heian,Wittmann1987
851,0,Nihon Sandai Jitsuroku,Japan,sunspot observed,Heian,Wittmann1987
875,0,Nihon Kiryaku,Japan,sunspot observed,Heian,Wittmann1987
1077,11,Korean Annals,Korea,sunspot observed,Goryeo,Wittmann1987
1078,1,Korean Annals,Korea,sunspot observed,Goryeo,Wittmann1987
1105,6,Korean Annals,Korea,sunspot observed,Goryeo,Wittmann1987
1151,0,Korean Annals,Korea,sunspot observed,Goryeo,Wittmann1987
1160,6,Korean Annals,Korea,sunspot observed,Goryeo,Wittmann1987
1171,0,Korean Annals,Korea,sunspot observed,Goryeo,Wittmann1987
1183,0,Korean Annals,Korea,sunspot observed,Goryeo,Wittmann1987
1185,0,Korean Annals,Korea,sunspot observed (same year Igor!),Goryeo,Wittmann1987
1200,0,Korean Annals,Korea,sunspot observed,Goryeo,Wittmann1987
1258,0,Korean Annals,Korea,sunspot observed,Goryeo,Wittmann1987
1276,0,Korean Annals,Korea,sunspot observed,Goryeo,Wittmann1987
1356,0,Goryeosa,Korea,sunspot observed,Goryeo,Wittmann1987
1361,0,Goryeosa,Korea,sunspot observed,Goryeo,Wittmann1987
1373,0,Joseon Wangjo Sillok,Korea,sunspot observed,Joseon,Wittmann1987
1375,0,Joseon Wangjo Sillok,Korea,sunspot observed,Joseon,Wittmann1987
1520,0,Joseon Wangjo Sillok,Korea,sunspot observed,Joseon,Wittmann1987
1603,0,Joseon Wangjo Sillok,Korea,sunspot observed,Joseon,Wittmann1987
1128,12,John of Worcester Chronicle,England,earliest known DRAWING of sunspots in West,Medieval England,ClarkStephenson1978
1590,3,Observ. by unnamed monk,Europe,sunspot noted,Late Medieval,Vaquero2009
364,0,Shi Ji (attributed Gan De),China,deliberate observation of sunspot,Warring States,Needham1959
